,work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
0,2020,MI,FT,Data Scientist,DE,0,DE,L,79833
1,2020,SE,FT,Machine Learning Scientist,JP,0,JP,S,260000
2,2020,SE,FT,Big Data Engineer,GB,50,GB,M,109024
3,2020,MI,FT,Product Data Analyst,HN,0,HN,S,20000
4,2020,SE,FT,Machine Learning Engineer,US,50,US,L,150000
5,2020,EN,FT,Data Analyst,US,100,US,L,72000
6,2020,SE,FT,Lead Data Scientist,US,100,US,S,190000
7,2020,MI,FT,Data Scientist,HU,50,HU,L,35735
8,2020,MI,FT,Business Data Analyst,US,100,US,L,135000
9,2020,SE,FT,Lead Data Engineer,NZ,50,NZ,S,125000
10,2020,EN,FT,Data Scientist,FR,0,FR,S,51321
11,2020,MI,FT,Data Scientist,IN,0,IN,L,40481
12,2020,EN,FT,Data Scientist,FR,0,FR,M,39916
13,2020,MI,FT,Lead Data Analyst,US,100,US,L,87000
14,2020,MI,FT,Data Analyst,US,100,US,L,85000
15,2020,MI,FT,Data Analyst,PK,50,PK,L,8000
16,2020,EN,FT,Data Engineer,JP,100,JP,S,41689
17,2020,SE,FT,Big Data Engineer,PL,100,GB,S,114047
18,2020,EN,FT,Data Science Consultant,IN,50,IN,M,5707
19,2020,MI,FT,Lead Data Engineer,PT,100,US,M,56000
20,2020,MI,FT,Machine Learning Engineer,CN,0,CN,M,43331
21,2020,MI,FT,Product Data Analyst,IN,100,IN,L,6072
22,2020,SE,FT,Data Engineer,GR,50,GR,L,47899
23,2020,MI,FT,BI Data Analyst,US,0,US,M,98000
24,2020,MI,FT,Lead Data Scientist,AE,0,AE,L,115000
25,2020,EX,FT,Director of Data Science,US,100,US,L,325000
26,2020,EN,FT,Research Scientist,NL,50,NL,L,42000
27,2020,SE,FT,Data Engineer,MX,0,MX,S,33511
28,2020,EN,CT,Business Data Analyst,US,100,US,L,100000
29,2020,SE,FT,Machine Learning Manager,CA,50,CA,L,117104
30,2020,MI,FT,Data Engineering Manager,DE,100,DE,S,59303
31,2020,EN,FT,Big Data Engineer,US,100,US,L,70000
32,2020,SE,FT,Data Scientist,GR,100,US,L,68428
33,2020,MI,FT,Research Scientist,US,0,US,M,450000
34,2020,MI,FT,Data Analyst,FR,50,FR,L,46759
35,2020,MI,FT,Data Engineer,AT,50,AT,L,74130
36,2020,MI,FT,Data Science Consultant,US,100,US,L,103000
37,2020,EN,FT,Machine Learning Engineer,US,50,US,L,250000
38,2020,EN,FT,Data Analyst,NG,100,NG,S,10000
39,2020,EN,FT,Machine Learning Engineer,US,100,US,S,138000
40,2020,MI,FT,Data Scientist,PH,100,US,S,45760
41,2020,EX,FT,Data Engineering Manager,ES,50,ES,L,79833
42,2020,MI,FT,Machine Learning Infrastructure Engineer,PT,0,PT,M,50180
43,2020,MI,FT,Data Engineer,US,100,US,L,106000
44,2020,MI,FT,Data Engineer,GB,50,GB,L,112872
45,2020,EN,PT,ML Engineer,DE,100,DE,S,15966
46,2020,MI,FT,Data Scientist,GB,100,GB,S,76958
47,2020,SE,FT,Data Engineer,US,100,US,L,188000
48,2020,MI,FT,Data Scientist,US,100,US,L,105000
49,2020,MI,FT,Data Engineer,FR,50,FR,L,70139
50,2020,EN,FT,Data Analyst,IN,0,IN,S,6072
51,2020,EN,FT,Data Analyst,US,100,US,L,91000
52,2020,EN,FT,AI Scientist,DK,50,DK,S,45896
53,2020,EN,FT,Data Engineer,PK,100,DE,L,54742
54,2020,SE,FL,Computer Vision Engineer,RU,100,US,S,60000
55,2020,SE,FT,Principal Data Scientist,DE,100,DE,M,148261
56,2020,MI,FT,Data Scientist,ES,100,ES,M,38776
57,2020,MI,FT,Data Scientist,US,100,US,M,118000
58,2020,SE,FT,Data Scientist,US,50,US,L,120000
59,2020,MI,FT,Data Scientist,US,100,US,M,138350
60,2020,MI,FT,Data Engineer,US,100,US,L,110000
61,2020,MI,FT,Data Engineer,ES,100,US,M,130800
62,2020,EN,PT,Data Scientist,IT,50,IT,S,21669
63,2020,SE,FT,Data Scientist,US,100,US,L,412000
64,2020,SE,FT,Machine Learning Engineer,HR,100,HR,S,45618
65,2020,EN,FT,Data Scientist,DE,50,DE,S,62726
66,2020,EN,FT,Data Scientist,DE,0,DE,S,49268
67,2020,SE,FT,Data Science Manager,US,100,US,M,190200
68,2020,EN,FT,Data Scientist,US,100,US,S,105000
69,2020,SE,FT,Data Scientist,AT,0,AT,S,91237
70,2020,MI,FT,Data Scientist,FR,50,LU,S,62726
71,2020,MI,FT,Data Scientist,FR,50,FR,S,42197
72,2021,EN,FT,Research Scientist,GB,50,GB,L,82528
73,2021,EX,FT,BI Data Analyst,IN,100,US,L,150000
74,2021,EX,FT,Head of Data,US,100,US,L,235000
75,2021,SE,FT,Data Scientist,FR,50,FR,L,53192
76,2021,MI,FT,BI Data Analyst,US,100,US,M,100000
77,2021,MI,PT,3D Computer Vision Researcher,IN,50,IN,M,5409
78,2021,MI,CT,ML Engineer,US,100,US,L,270000
79,2021,EN,FT,Data Analyst,US,100,US,M,80000
80,2021,SE,FT,Data Analytics Engineer,DE,100,DE,L,79197
81,2021,MI,FT,Data Engineer,US,100,US,L,140000
82,2021,MI,FT,Applied Data Scientist,GB,50,CA,L,54238
83,2021,MI,FT,Machine Learning Engineer,ES,100,ES,S,47282
84,2021,EX,FT,Director of Data Science,IT,100,PL,L,153667
85,2021,MI,FT,Data Engineer,PL,100,PL,L,28476
86,2021,EN,FT,Data Analyst,FR,50,FR,M,59102
87,2021,MI,FT,Data Analytics Engineer,US,100,US,L,110000
88,2021,SE,FT,Lead Data Analyst,US,100,US,L,170000
89,2021,SE,FT,Data Analyst,BG,100,US,S,80000
90,2021,SE,FT,Marketing Data Analyst,GR,100,DK,L,88654
91,2021,EN,FT,Data Science Consultant,DE,100,DE,S,76833
92,2021,MI,FT,Lead Data Analyst,IN,100,IN,L,19609
93,2021,SE,FT,Lead Data Engineer,US,0,US,L,276000
94,2021,EN,FT,Data Scientist,IN,50,IN,L,29751
95,2021,MI,FT,Cloud Data Engineer,SG,50,SG,L,89294
96,2021,EN,PT,AI Scientist,BR,100,US,S,12000
97,2021,MI,FT,Financial Data Analyst,US,100,US,L,450000
98,2021,EN,FT,Computer Vision Software Engineer,US,100,US,M,70000
99,2021,MI,FT,Computer Vision Software Engineer,DE,100,US,S,95746
100,2021,MI,FT,Data Analyst,US,0,US,L,75000
101,2021,SE,FT,Data Engineer,US,100,US,L,150000
102,2021,MI,FT,BI Data Analyst,HU,50,US,L,36259
103,2021,MI,FT,Data Analyst,US,0,US,L,62000
104,2021,MI,FT,Data Scientist,US,0,US,L,73000
105,2021,MI,FT,Data Analyst,GB,50,GB,L,51519
106,2021,MI,FT,Research Scientist,CA,100,CA,L,187442
107,2021,SE,FT,Data Engineer,US,100,US,S,115000
108,2021,SE,FT,Data Engineer,US,100,US,M,150000
109,2021,EN,FT,Data Engineer,IN,100,IN,L,30428
110,2021,SE,FT,Machine Learning Engineer,DE,50,DE,L,94564
111,2021,SE,FT,Director of Data Engineering,GB,100,GB,M,113476
112,2021,SE,FT,Lead Data Engineer,GB,100,GB,S,103160
113,2021,EN,PT,AI Scientist,PK,100,US,M,12000
114,2021,MI,FT,Data Engineer,NL,100,NL,L,45391
115,2021,EN,FT,Machine Learning Scientist,US,100,US,L,225000
116,2021,MI,FT,Data Scientist,NG,100,NG,L,50000
117,2021,MI,FT,Data Science Engineer,GR,100,GR,M,40189
118,2021,EN,FT,Data Analyst,US,100,US,S,90000
119,2021,MI,FT,Data Engineer,US,100,US,L,200000
